TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
3, 192000, 0.7999999999999999, 0.9999999999999999, 5764680, 7397152, 3745.304, 1539.1754581203554, 0.0, 0.0
3, 194000, 0.8999999999999999, 0.0, 5819699, 7467671, 3780.891, 1539.2400891747475, 0.0, 0.0
3, 196000, 0.8999999999999999, 0.0, 5877568, 7542018, 3818.312, 1539.31056445885, 0.0, 0.0
3, 198000, 0.9999999999999999, 0.0, 5935232, 7615943, 3855.594, 1539.381999245771, 0.0, 0.0
3, 200000, 0.95, 0.0, 5990052, 7686191, 3891.055, 1539.4416167337652, 0.0, 0.0
3, 202000, 0.7999999999999999, 0.0, 6047237, 7759514, 3928.023, 1539.5116067293902, 0.0, 0.0
3, 204000, 0.9999999999999999, 0.0, 6102070, 7829953, 3963.403, 1539.6037193290715, 0.0, 0.0
3, 206000, 0.7, 0.0, 6159285, 7903583, 4000.48, 1539.6364936207656, 0.0, 0.0
3, 208000, 0.8999999999999999, 0.0, 6214368, 7974400, 4040.493, 1538.0222165958462, 0.0, 0.0
3, 210000, 0.7, 0.0, 6269811, 8045696, 4076.332, 1538.1011654595357, 0.0, 0.0
3, 212000, 0.8999999999999999, 0.0, 6325219, 8116998, 4112.173, 1538.1694787646338, 0.0, 0.0
3, 214000, 0.9999999999999999, 0.0, 6382107, 8189893, 4148.811, 1538.2978400317586, 0.0, 0.0
3, 216000, 0.9999999999999999, 0.9999999999999999, 6436864, 8260385, 4184.184, 1538.3797653258077, 0.0, 0.0
3, 218000, 0.9999999999999999, 0.0, 6493739, 8333404, 4220.986, 1538.4412551948762, 0.0, 0.0
3, 220000, 0.29999999999999993, 0.0, 6550409, 8406209, 4257.612, 1538.5171311993672, 0.0, 0.0
3, 222000, 0.7999999999999999, 0.0, 6607359, 8479393, 4294.425, 1538.5899159957387, 0.0, 0.0
3, 224000, 0.9999999999999999, 0.0, 6663224, 8551453, 4334.507, 1537.25071847848, 0.0, 0.0
3, 226000, 0.8999999999999999, 0.0, 6719804, 8624271, 4371.113, 1537.321043862284, 0.0, 0.0
3, 228000, 0.9999999999999999, 0.0, 6777142, 8697702, 4408.178, 1537.4020740541785, 0.0, 0.0
3, 230000, 0.7999999999999999, 0.0, 6834247, 8771177, 4445.238, 1537.4310666830436, 0.0, 0.0
3, 232000, 0.9999999999999999, 0.9999999999999999, 6890610, 8843778, 4481.641, 1537.51940416468, 0.0, 0.0
3, 234000, 0.9999999999999999, 0.0, 6945846, 8914910, 4517.296, 1537.6114383471881, 0.0, 0.0
3, 236000, 0.8999999999999999, 0.0, 7002623, 8987756, 4553.929, 1537.710183887364, 0.0, 0.0
3, 238000, 0.9999999999999999, 0.0, 7059605, 9060914, 4590.819, 1537.7659193272484, 0.0, 0.0
3, 240000, 0.7999999999999999, 0.0, 7114531, 9131570, 4626.337, 1537.8324147160051, 0.0, 0.0
3, 242000, 0.9999999999999999, 0.0, 7170875, 9203956, 4662.698, 1537.9239659098657, 0.0, 0.0
3, 244000, 0.95, 0.0, 7226088, 9274852, 4698.283, 1538.0274027767164, 0.0, 0.0
3, 246000, 0.7999999999999999, 0.0, 7281980, 9346793, 4734.406, 1538.097915556883, 0.0, 0.0
3, 248000, 0.8999999999999999, 0.0, 7337556, 9418179, 4770.417, 1538.1372320281434, 0.0, 0.0
3, 250000, 0.7, 0.9999999999999999, 7392481, 9489033, 4805.994, 1538.1794067990932, 0.0, 0.0
4, 2000, -0.9999999999999999, -0.9999999999999999, 91838, 116688, 67.408, 1362.4198908141466, 0.0, 0.0
4, 4000, -0.10000000000000002, -0.9999999999999999, 183754, 233912, 127.88, 1436.925242414764, 0.0, 0.0
4, 6000, 0.4, 0.0, 269304, 343026, 184.041, 1463.282638107813, 0.0, 0.0
4, 8000, -0.8999999999999999, -0.9999999999999999, 334250, 426561, 226.04, 1478.7205804282428, 0.0, 0.0
4, 10000, 0.19999999999999996, -0.9999999999999999, 399042, 509525, 267.907, 1489.4795582048996, 0.0, 0.0
4, 12000, -0.09999999999999999, 0.0, 461027, 589073, 307.93, 1497.18117754035, 0.0, 0.0
4, 14000, 0.5, 0.0, 523230, 668723, 348.022, 1503.4394377366948, 0.0, 0.0
4, 16000, 0.7, 0.0, 590257, 754257, 391.296, 1508.4667361792608, 0.0, 0.0
4, 18000, 0.6, 0.0, 668138, 853851, 441.439, 1513.5454728739417, 0.0, 0.0
4, 20000, 0.30000000000000004, 0.0, 743362, 950160, 490.016, 1517.0157709136029, 0.0, 0.0
4, 22000, 0.7, 0.0, 819016, 1046433, 538.659, 1520.4721354326207, 0.0, 0.0
4, 24000, 0.6, 0.0, 893641, 1141704, 586.574, 1523.4923470866422, 0.0, 0.0
4, 26000, 0.49999999999999994, -0.9999999999999999, 966884, 1235116, 633.712, 1525.7467114398971, 0.0, 0.0
4, 28000, 0.7999999999999999, -0.9999999999999999, 1038980, 1327135, 679.93, 1528.069065933258, 0.0, 0.0
4, 30000, 0.6, 0.0, 1108036, 1415550, 724.414, 1529.5618251441856, 0.0, 0.0
4, 32000, 0.8999999999999999, 0.0, 1174693, 1500925, 767.22, 1531.103203774667, 0.0, 0.0
4, 34000, 0.8999999999999999, 0.9999999999999999, 1242979, 1588247, 810.946, 1532.7518725044577, 0.0, 0.0
4, 36000, 0.7, 0.0, 1313868, 1679206, 856.441, 1534.1021739968076, 0.0, 0.0
4, 38000, -0.29999999999999993, 0.0, 1383604, 1768034, 901.095, 1535.4696230697095, 0.0, 0.0
4, 40000, 0.7999999999999999, 0.0, 1452905, 1856694, 946.125, 1535.6374686220108, 0.0, 0.0
4, 42000, 0.29999999999999993, 0.0, 1521334, 1944282, 995.001, 1528.9773578117008, 0.0, 0.0
4, 44000, 0.6, 0.0, 1589472, 2031515, 1038.749, 1530.179090425117, 0.0, 0.0
4, 46000, 0.6, -0.9999999999999999, 1654617, 2114926, 1080.593, 1531.2120289507704, 0.0, 0.0
4, 48000, 0.8999999999999999, -0.9999999999999999, 1720573, 2199305, 1123.051, 1532.0524179222493, 0.0, 0.0
4, 50000, 0.7999999999999999, 0.0, 1789339, 2287316, 1167.345, 1532.8279129134917, 0.0, 0.0
4, 52000, 0.8999999999999999, 0.0, 1856668, 2373736, 1210.67, 1533.5871872599469, 0.0, 0.0
4, 54000, 0.14999999999999997, 0.0, 1922218, 2457448, 1252.773, 1534.37055236663, 0.0, 0.0
4, 56000, 0.6499999999999999, 0.0, 1990343, 2544713, 1296.581, 1535.0703118432248, 0.0, 0.0
4, 58000, 0.29999999999999993, -0.9999999999999999, 2058019, 2631268, 1339.961, 1535.8797756054093, 0.0, 0.0
4, 60000, 0.7999999999999999, -0.9999999999999999, 2125493, 2717635, 1383.313, 1536.5235489003571, 0.0, 0.0
4, 62000, 0.9999999999999999, -0.9999999999999999, 2191949, 2802853, 1426.106, 1537.016883737955, 0.0, 0.0
4, 64000, 0.8999999999999999, 0.0, 2259198, 2889078, 1469.421, 1537.4749646289251, 0.0, 0.0
4, 66000, 0.6, -0.9999999999999999, 2325992, 2974727, 1512.41, 1537.9374640474473, 0.0, 0.0
4, 68000, 0.6, 0.0, 2392630, 3059930, 1555.285, 1538.386855142305, 0.0, 0.0
4, 70000, 0.7, -0.9999999999999999, 2458769, 3144554, 1597.749, 1538.8956588300164, 0.0, 0.0
4, 72000, 0.6499999999999999, 0.0, 2524983, 3229573, 1640.368, 1539.2783814363606, 0.0, 0.0
4, 74000, 0.9999999999999999, 0.9999999999999999, 2585603, 3307331, 1679.351, 1539.6441839734516, 0.0, 0.0
4, 76000, 0.7, 0.9999999999999999, 2643163, 3381282, 1716.577, 1539.7870296526169, 0.0, 0.0
4, 78000, 0.19999999999999996, 0.0, 2699383, 3453383, 1752.713, 1540.1169501224674, 0.0, 0.0
4, 80000, 0.49999999999999994, 0.9999999999999999, 2756563, 3526964, 1789.612, 1540.313207555604, 0.0, 0.0
4, 82000, 0.7999999999999999, -0.9999999999999999, 2813202, 3599666, 1826.039, 1540.6034591813209, 0.0, 0.0
4, 84000, 0.9999999999999999, -0.9999999999999999, 2869233, 3671706, 1862.016, 1540.928219736028, 0.0, 0.0
4, 86000, 0.9999999999999999, 0.0, 2924533, 3742785, 1897.539, 1541.2241856425612, 0.0, 0.0
4, 88000, 0.9999999999999999, 0.0, 2988501, 3824824, 1938.715, 1541.4854684675158, 0.0, 0.0
4, 90000, 0.9999999999999999, -0.9999999999999999, 3052067, 3906125, 1979.595, 1541.76334048126, 0.0, 0.0
4, 92000, 0.9999999999999999, -0.9999999999999999, 3118244, 3990924, 2022.238, 1541.9767604011001, 0.0, 0.0
4, 94000, 0.9999999999999999, -0.9999999999999999, 3183890, 4075227, 2064.503, 1542.2065262196274, 0.0, 0.0
4, 96000, 0.24999999999999994, 0.0, 3247720, 4156626, 2105.553, 1542.4546425570861, 0.0, 0.0
4, 98000, 0.8999999999999999, 0.0, 3312539, 4239645, 2147.893, 1542.2271966061624, 0.0, 0.0
4, 100000, 0.9999999999999999, 0.0, 3376616, 4321673, 2189.099, 1542.4683853950871, 0.0, 0.0
4, 102000, 0.9999999999999999, 0.0, 3439773, 4402440, 2229.61, 1542.768914742937, 0.0, 0.0
4, 104000, 0.9999999999999999, -0.9999999999999999, 3496612, 4475481, 2266.059, 1543.036611138545, 0.0, 0.0
4, 106000, 0.8999999999999999, -0.9999999999999999, 3558305, 4554489, 2305.626, 1543.3140500670966, 0.0, 0.0
4, 108000, 0.7999999999999999, 0.9999999999999999, 3619922, 4633230, 2345.171, 1543.5642006489081, 0.0, 0.0
4, 110000, 0.5499999999999999, -0.9999999999999999, 3683465, 4714702, 2386.058, 1543.7449550681501, 0.0, 0.0
4, 112000, 0.7999999999999999, 0.9999999999999999, 3746759, 4795744, 2426.745, 1543.9442545467282, 0.0, 0.0
4, 114000, 0.9999999999999999, -0.49999999999999994, 3809146, 4876098, 2466.856, 1544.1298559786221, 0.0, 0.0
4, 116000, 0.7, 0.9999999999999999, 3870704, 4955083, 2508.572, 1542.9909924849674, 0.0, 0.0
4, 118000, 0.9999999999999999, 0.9999999999999999, 3933570, 5035680, 2549.013, 1543.1737696120028, 0.0, 0.0
4, 120000, 0.8999999999999999, 0.0, 3997174, 5117170, 2589.91, 1543.3640551216067, 0.0, 0.0
4, 122000, 0.9999999999999999, 0.0, 4059576, 5197183, 2630.128, 1543.4898985904867, 0.0, 0.0
4, 124000, 0.49999999999999994, -0.49999999999999994, 4121709, 5276749, 2669.997, 1543.712970464012, 0.0, 0.0
4, 126000, 0.8999999999999999, 0.0, 4182740, 5355031, 2709.051, 1543.9871748446228, 0.0, 0.0
4, 128000, 0.9999999999999999, 0.9999999999999999, 4243730, 5433265, 2748.297, 1544.1307835361317, 0.0, 0.0
4, 130000, 0.9999999999999999, 0.49999999999999994, 4305144, 5511894, 2790.263, 1542.9169221682687, 0.0, 0.0
4, 132000, 0.7999999999999999, -0.9999999999999999, 4367321, 5591696, 2830.115, 1543.160260272109, 0.0, 0.0
4, 134000, 0.9999999999999999, 0.0, 4430826, 5673418, 2870.916, 1543.3492306984947, 0.0, 0.0
4, 136000, 0.9999999999999999, 0.0, 4492683, 5752550, 2910.574, 1543.5728485171653, 0.0, 0.0
4, 138000, 0.9999999999999999, 0.0, 4554893, 5832723, 2950.511, 1543.7641140805779, 0.0, 0.0
4, 140000, 0.9999999999999999, 0.0, 4617588, 5913158, 2995.834, 1541.33640248425, 0.0, 0.0
4, 142000, 0.8999999999999999, 0.0, 4679343, 5992334, 3035.478, 1541.5506223402047, 0.0, 0.0
4, 144000, 0.9999999999999999, -0.9999999999999999, 4742071, 6072536, 3075.782, 1541.7448310706025, 0.0, 0.0
4, 146000, 0.9999999999999999, -0.9999999999999999, 4805068, 6153374, 3116.313, 1541.9080175835995, 0.0, 0.0
4, 148000, 0.9999999999999999, 0.9999999999999999, 4866376, 6232102, 3155.703, 1542.0893537826596, 0.0, 0.0
4, 150000, 0.8999999999999999, -0.9999999999999999, 4928487, 6311873, 3195.621, 1542.2626775828548, 0.0, 0.0
4, 152000, 0.9999999999999999, 0.0, 4989862, 6390535, 3234.995, 1542.4635895882375, 0.0, 0.0
4, 154000, 0.49999999999999994, 0.9999999999999999, 5051837, 6469929, 3274.795, 1542.6422111918455, 0.0, 0.0
4, 156000, 0.9999999999999999, 0.0, 5113819, 6549618, 3314.637, 1542.799105905111, 0.0, 0.0
4, 158000, 0.9999999999999999, 0.0, 5176182, 6629806, 3354.806, 1542.9154472717648, 0.0, 0.0
4, 160000, 0.9999999999999999, 0.9999999999999999, 5237393, 6708367, 3397.065, 1541.7405907746834, 0.0, 0.0
4, 162000, 0.9999999999999999, 0.0, 5298232, 6786451, 3436.182, 1541.8950451402168, 0.0, 0.0
4, 164000, 0.9999999999999999, 0.9999999999999999, 5358990, 6864399, 3475.258, 1542.0409074664385, 0.0, 0.0
4, 166000, 0.9999999999999999, 0.9999999999999999, 5421875, 6945161, 3515.718, 1542.1814263828896, 0.0, 0.0
4, 168000, 0.7999999999999999, 0.0, 5482844, 7023379, 3554.792, 1542.3811013415132, 0.0, 0.0
4, 170000, 0.7999999999999999, 0.0, 5543036, 7100543, 3593.389, 1542.5649713960831, 0.0, 0.0
4, 172000, 0.8999999999999999, -0.9999999999999999, 5605077, 7180188, 3633.201, 1542.7379327485598, 0.0, 0.0
4, 174000, 0.9999999999999999, 0.0, 5666172, 7258427, 3672.446, 1542.8877647213874, 0.0, 0.0
4, 176000, 0.49999999999999994, -0.9999999999999999, 5729567, 7339798, 3713.325, 1542.97482714279, 0.0, 0.0
4, 178000, 0.6, -0.9999999999999999, 5791366, 7419038, 3753.056, 1543.1067375493465, 0.0, 0.0
4, 180000, 0.7, -0.9999999999999999, 5852885, 7498054, 3792.625, 1543.2279753468904, 0.0, 0.0
4, 182000, 0.9999999999999999, -0.9999999999999999, 5914521, 7577216, 3832.3, 1543.3345510528925, 0.0, 0.0
4, 184000, 0.7999999999999999, 0.0, 5977313, 7657656, 3872.726, 1543.4381363411715, 0.0, 0.0
4, 186000, 0.0, 0.0, 6041199, 7739328, 3913.869, 1543.5363319518358, 0.0, 0.0
4, 188000, 0.9999999999999999, -0.9999999999999999, 6102625, 7817991, 3953.44, 1543.6240337528836, 0.0, 0.0
4, 190000, 0.9999999999999999, -0.9999999999999999, 6163144, 7895714, 3992.37, 1543.730666245864, 0.0, 0.0
4, 192000, 0.9999999999999999, 0.0, 6225436, 7975588, 4032.41, 1543.849955733668, 0.0, 0.0
4, 194000, 0.7, 0.0, 6288786, 8056792, 4073.126, 1543.9704050402565, 0.0, 0.0
4, 196000, 0.9999999999999999, 0.9999999999999999, 6352328, 8138000, 4113.94, 1544.0983582648266, 0.0, 0.0
4, 198000, 0.9999999999999999, 0.0, 6415521, 8218896, 4154.487, 1544.2390360109443, 0.0, 0.0
4, 200000, 0.9999999999999999, -0.9999999999999999, 6477966, 8298949, 4194.564, 1544.3717153916352, 0.0, 0.0
4, 202000, 0.8999999999999999, 0.9999999999999999, 6532227, 8368730, 4233.077, 1543.13918693187, 0.0, 0.0
4, 204000, 0.9999999999999999, 0.0, 6585135, 8437110, 4267.198, 1543.1988391445627, 0.0, 0.0
4, 206000, 0.2, 0.0, 6637927, 8505021, 4301.199, 1543.2736313758096, 0.0, 0.0
4, 208000, 0.8999999999999999, 0.9999999999999999, 6690740, 8573021, 4335.28, 1543.3236146223544, 0.0, 0.0
4, 210000, 0.9999999999999999, 0.0, 6740856, 8637654, 4367.674, 1543.3514497647948, 0.0, 0.0
4, 212000, 0.9999999999999999, 0.0, 6793688, 8705708, 4401.793, 1543.391068139733, 0.0, 0.0
4, 214000, 0.9999999999999999, 0.0, 6845434, 8772214, 4435.129, 1543.4576987501378, 0.0, 0.0
4, 216000, 0.9999999999999999, 0.0, 6898374, 8840536, 4469.31, 1543.4986608671136, 0.0, 0.0
4, 218000, 0.9999999999999999, 0.0, 6953978, 8912157, 4505.272, 1543.5201248670446, 0.0, 0.0
4, 220000, 0.9999999999999999, 0.0, 7011857, 8986674, 4542.5, 1543.6118877270226, 0.0, 0.0
4, 222000, 0.9999999999999999, 0.0, 7065540, 9055727, 4577.067, 1543.682886879305, 0.0, 0.0
4, 224000, 0.6, 0.0, 7116656, 9121455, 4610.091, 1543.7126946084143, 0.0, 0.0
4, 226000, 0.7999999999999999, 0.0, 7171765, 9192330, 4645.589, 1543.779486304105, 0.0, 0.0
4, 228000, 0.9999999999999999, -0.9999999999999999, 7224052, 9259825, 4679.333, 1543.820882164189, 0.0, 0.0
4, 230000, 0.9999999999999999, -0.9999999999999999, 7275158, 9325583, 4712.289, 1543.8692321290143, 0.0, 0.0
4, 232000, 0.9999999999999999, -0.9999999999999999, 7326359, 9391694, 4745.325, 1543.9109017822805, 0.0, 0.0
4, 234000, 0.9999999999999999, 0.0, 7379360, 9459959, 4779.533, 1543.9500051574075, 0.0, 0.0
4, 236000, 0.9999999999999999, 0.9999999999999999, 7434752, 9531031, 4815.193, 1544.019523204989, 0.0, 0.0
4, 238000, 0.9999999999999999, -0.9999999999999999, 7485507, 9596418, 4847.88, 1544.0784425357062, 0.0, 0.0
4, 240000, 0.9999999999999999, -0.9999999999999999, 7536143, 9661669, 4880.511, 1544.1299077084345, 0.0, 0.0
4, 242000, 0.9999999999999999, 0.9999999999999999, 7589014, 9729835, 4914.565, 1544.1883462727628, 0.0, 0.0
4, 244000, 0.9999999999999999, 0.0, 7643245, 9799688, 4949.52, 1544.239643440172, 0.0, 0.0
4, 246000, 0.9999999999999999, 0.9999999999999999, 7695876, 9867400, 4983.426, 1544.2942265020088, 0.0, 0.0
4, 248000, 0.9999999999999999, 0.0, 7746220, 9932294, 5015.949, 1544.317934652047, 0.0, 0.0
4, 250000, 0.9999999999999999, 0.0, 7797051, 9997900, 5048.742, 1544.3552076933224, 0.0, 0.0
5, 2000, -0.8999999999999999, -0.9999999999999999, 89808, 114278, 58.375, 1538.4668094218416, 0.0, 0.0
5, 4000, -0.7999999999999999, 0.0, 174680, 222441, 113.344, 1541.1490683229815, 0.0, 0.0
5, 6000, -0.8999999999999999, -0.9999999999999999, 263624, 335835, 171.154, 1540.2736716641155, 0.0, 0.0
5, 8000, -0.6, -0.9999999999999999, 331054, 422299, 214.639, 1542.3758030926344, 0.0, 0.0
5, 10000, 0.19999999999999996, -0.9999999999999999, 399919, 510282, 259.108, 1543.445204316347, 0.0, 0.0
5, 12000, -0.49999999999999994, -0.9999999999999999, 463614, 592011, 300.042, 1545.1636770852083, 0.0, 0.0
5, 14000, 0.9999999999999999, 0.0, 524475, 669992, 339.258, 1545.9473321189184, 0.0, 0.0
5, 16000, -0.29999999999999993, 0.9999999999999999, 581934, 743693, 376.273, 1546.573897143829, 0.0, 0.0
5, 18000, 0.3, 0.49999999999999994, 640562, 819341, 414.103, 1546.8663593357207, 0.0, 0.0
5, 20000, 0.49999999999999994, -0.9999999999999999, 697946, 893024, 451.072, 1547.3050865493758, 0.0, 0.0
5, 22000, 0.30000000000000004, 0.0, 755599, 967311, 488.266, 1547.5150839911032, 0.0, 0.0
5, 24000, 0.45, 0.0, 813091, 1040966, 525.294, 1547.8779502526204, 0.0, 0.0
5, 26000, 0.29999999999999993, -0.9999999999999999, 867969, 1111451, 560.616, 1548.2415771223084, 0.0, 0.0
5, 28000, 0.6, -0.9999999999999999, 922654, 1181855, 595.836, 1548.5032794258823, 0.0, 0.0
5, 30000, 0.3999999999999999, -0.9999999999999999, 979831, 1255707, 632.63, 1548.82158607717, 0.0, 0.0
5, 32000, 0.45, 0.0, 1034746, 1326346, 667.778, 1549.535923615333, 0.0, 0.0
5, 34000, 0.19999999999999996, 0.0, 1089609, 1396944, 702.978, 1549.990184614597, 0.0, 0.0
5, 36000, 0.6, 0.0, 1144117, 1467089, 738.001, 1550.2919372737979, 0.0, 0.0
5, 38000, 0.7, -0.9999999999999999, 1196372, 1534308, 771.474, 1550.7612699844713, 0.0, 0.0
5, 40000, 0.6, 0.0, 1250768, 1604133, 806.401, 1551.049663876905, 0.0, 0.0
5, 42000, 0.9999999999999999, -0.9999999999999999, 1310707, 1680897, 845.014, 1551.1068455670556, 0.0, 0.0
5, 44000, 0.7999999999999999, -0.9999999999999999, 1364368, 1750019, 879.553, 1551.2061240198145, 0.0, 0.0
5, 46000, 0.5, -0.9999999999999999, 1418456, 1819379, 914.344, 1551.3373522437944, 0.0, 0.0
5, 48000, 0.8999999999999999, -0.9999999999999999, 1472920, 1889356, 949.34, 1551.5200033707629, 0.0, 0.0
5, 50000, -0.30000000000000004, 0.0, 1533401, 1966886, 988.189, 1551.7284648989212, 0.0, 0.0
5, 52000, 0.6499999999999999, 0.0, 1592484, 2042509, 1026.136, 1551.9229419881965, 0.0, 0.0
5, 54000, 0.0, -0.9999999999999999, 1653296, 2120531, 1065.203, 1552.0947650353971, 0.0, 0.0
5, 56000, 0.5, 0.0, 1713942, 2198375, 1104.248, 1552.1350276387188, 0.0, 0.0
5, 58000, 0.49999999999999994, 0.0, 1774043, 2275488, 1142.868, 1552.2728784076553, 0.0, 0.0
5, 60000, 0.35, 0.9999999999999999, 1832760, 2350795, 1180.538, 1552.4786156820026, 0.0, 0.0
5, 62000, -0.14999999999999997, 0.9999999999999999, 1892772, 2427838, 1219.053, 1552.6576777219693, 0.0, 0.0
5, 64000, 0.1, 0.0, 1951496, 2503293, 1256.83, 1552.712777384372, 0.0, 0.0
5, 66000, 0.9999999999999999, 0.0, 2008981, 2577242, 1293.752, 1552.8331550405333, 0.0, 0.0
5, 68000, 0.9999999999999999, 0.0, 2066634, 2651298, 1330.791, 1552.9365617891915, 0.0, 0.0
5, 70000, 0.7999999999999999, 0.0, 2123277, 2723954, 1367.207, 1553.0033125927528, 0.0, 0.0
5, 72000, 0.8999999999999999, 0.0, 2180059, 2797014, 1403.654, 1553.1313272359143, 0.0, 0.0
5, 74000, 0.49999999999999994, 0.0, 2238842, 2872567, 1441.442, 1553.1960356365362, 0.0, 0.0
5, 76000, 0.7, 0.0, 2295674, 2945745, 1477.916, 1553.3183212036408, 0.0, 0.0
5, 78000, 0.9999999999999999, 0.0, 2352252, 3018332, 1514.317, 1553.3418696349574, 0.0, 0.0
5, 80000, 0.9999999999999999, 0.0, 2408694, 3090721, 1550.572, 1553.422865884332, 0.0, 0.0
5, 82000, 0.7, 0.9999999999999999, 2465862, 3163994, 1587.284, 1553.5102728938236, 0.0, 0.0
5, 84000, 0.7999999999999999, 0.0, 2523935, 3238713, 1624.671, 1553.505294302662, 0.0, 0.0
5, 86000, 0.7, 0.0, 2581236, 3312338, 1661.515, 1553.5436032777313, 0.0, 0.0
5, 88000, 0.8999999999999999, -0.9999999999999999, 2638381, 3385748, 1698.259, 1553.579872092537, 0.0, 0.0
5, 90000, 0.3999999999999999, 0.0, 2695024, 3458720, 1734.628, 1553.661073152284, 0.0, 0.0
5, 92000, 0.49999999999999994, 0.0, 2751225, 3530948, 1770.746, 1553.709566476502, 0.0, 0.0
5, 94000, 0.6, 0.9999999999999999, 2806935, 3602510, 1806.57, 1553.7371925804148, 0.0, 0.0
5, 96000, 0.9999999999999999, 0.0, 2862203, 3673502, 1842.092, 1553.7785300625592, 0.0, 0.0
5, 98000, 0.9999999999999999, 0.0, 2917281, 3744360, 1877.483, 1553.8255206571778, 0.0, 0.0
5, 100000, 0.9999999999999999, 0.0, 2974782, 3818344, 1914.512, 1553.8069231219235, 0.0, 0.0
5, 102000, 0.7999999999999999, 0.0, 3032225, 3892281, 1951.535, 1553.764088268978, 0.0, 0.0
5, 104000, 0.7, 0.0, 3088871, 3965293, 1987.834, 1553.8877994842628, 0.0, 0.0
5, 106000, 0.6, 0.0, 3145212, 4037770, 2023.933, 1554.0099400523634, 0.0, 0.0
5, 108000, 0.6, 0.0, 3200497, 4108529, 2059.377, 1554.1093252959513, 0.0, 0.0
5, 110000, 0.3999999999999999, 0.0, 3256621, 4181032, 2095.493, 1554.1073150805084, 0.0, 0.0
5, 112000, 0.7, -0.9999999999999999, 3311853, 4252335, 2131.659, 1553.6504666084022, 0.0, 0.0
5, 114000, 0.7999999999999999, -0.9999999999999999, 3368216, 4324788, 2167.893, 1553.6818468439171, 0.0, 0.0
5, 116000, 0.9999999999999999, -0.9999999999999999, 3424937, 4397612, 2204.45, 1553.6469414139583, 0.0, 0.0
5, 118000, 0.7999999999999999, -0.9999999999999999, 3481195, 4470085, 2240.644, 1553.658233972019, 0.0, 0.0
5, 120000, 0.9999999999999999, 0.0, 3536277, 4540892, 2276.06, 1553.6835584299183, 0.0, 0.0
5, 122000, 0.9999999999999999, 0.0, 3594448, 4615537, 2313.536, 1553.6598522780712, 0.0, 0.0
5, 124000, 0.7999999999999999, 0.9999999999999999, 3652382, 4689910, 2350.755, 1553.7059370287418, 0.0, 0.0
5, 126000, 0.7999999999999999, 0.9999999999999999, 3710220, 4764240, 2387.92, 1553.7455191128681, 0.0, 0.0
5, 128000, 0.25, 0.0, 3768002, 4838688, 2425.151, 1553.7185107236623, 0.0, 0.0
5, 130000, 0.8999999999999999, 0.0, 3827144, 4914430, 2463.124, 1553.776423761045, 0.0, 0.0
5, 132000, 0.6, 0.9999999999999999, 3883765, 4987152, 2499.507, 1553.8124118076084, 0.0, 0.0
5, 134000, 0.9999999999999999, 0.0, 3941649, 5061475, 2536.731, 1553.8301065426328, 0.0, 0.0
5, 136000, 0.9999999999999999, 0.9999999999999999, 4002611, 5139801, 2575.969, 1553.827317021284, 0.0, 0.0
5, 138000, 0.6, 0.9999999999999999, 4061890, 5215872, 2613.97, 1553.9160740176821, 0.0, 0.0
5, 140000, 0.49999999999999994, 0.9999999999999999, 4120467, 5291034, 2651.661, 1553.9192227060698, 0.0, 0.0
5, 142000, 0.7, 0.9999999999999999, 4176599, 5363175, 2687.711, 1553.9613448023244, 0.0, 0.0
5, 144000, 0.7, 0.0, 4231773, 5434214, 2723.158, 1553.994663548718, 0.0, 0.0
5, 146000, 0.7999999999999999, 0.0, 4291312, 5510783, 2761.376, 1554.048416441658, 0.0, 0.0
5, 148000, 0.8999999999999999, 0.0, 4352247, 5588926, 2800.603, 1554.0392551175585, 0.0, 0.0
5, 150000, -0.09999999999999998, 0.9999999999999999, 4414365, 5668504, 2840.529, 1554.06440138439, 0.0, 0.0
5, 152000, 0.9999999999999999, 0.9999999999999999, 4476601, 5748221, 2880.617, 1554.042415218684, 0.0, 0.0
5, 154000, 0.9999999999999999, 0.9999999999999999, 4537562, 5826321, 2919.784, 1554.0745479802615, 0.0, 0.0
5, 156000, 0.9999999999999999, 0.0, 4599463, 5905508, 2959.529, 1554.119929218467, 0.0, 0.0
5, 158000, 0.9999999999999999, 0.0, 4661188, 5984715, 2999.379, 1554.0510218948657, 0.0, 0.0
5, 160000, 0.9999999999999999, 0.0, 4722737, 6063555, 3039.681, 1553.6949436470472, 0.0, 0.0
5, 162000, 0.7999999999999999, 0.0, 4785362, 6143714, 3080.034, 1553.6718101163817, 0.0, 0.0
5, 164000, 0.7999999999999999, 0.9999999999999999, 4846374, 6221992, 3119.282, 1553.6825461756903, 0.0, 0.0
5, 166000, 0.6, 0.0, 4906925, 6299791, 3158.243, 1553.6882374155505, 0.0, 0.0
5, 168000, 0.8999999999999999, 0.9999999999999999, 4967520, 6377415, 3197.372, 1553.6259152829261, 0.0, 0.0
5, 170000, 0.9999999999999999, 0.9999999999999999, 5027011, 6453752, 3235.553, 1553.6790774250956, 0.0, 0.0
