TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:2.5->2.5, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
"run","gameNum","evalQ","evalT","actionNum","trnMoves","elapsedTime","movesSecond","X","X.1"
4,530000,0.8125,0.950000000000001,15990019,15460019,1113.986,14353.8778763826,0,0
4,535000,0.875,0.925,16142881,15607881,1124.594,14354.4079018739,0,0
4,540000,0.8125,0.525,16299330,15759330,1135.382,14355.8115242271,0,0
4,545000,0.875,0.925,16470652,15925652,1147.074,14358.8399702199,0,0
4,550000,0.8125,0.950000000000001,16627596,16077596,1157.835,14360.9374392724,0,0
4,555000,0.90625,1,16781845,16226845,1168.616,14360.4443204611,0,0
4,560000,0.6875,0.975000000000001,16942339,16382339,1179.765,14360.7743915102,0,0
4,565000,0.90625,1,17102129,16537129,1190.902,14360.6518420491,0,0
4,570000,1,0.975000000000001,17255341,16685341,1201.515,14361.3196672534,0,0
4,575000,0.75,1,17416819,16841819,1212.691,14362.124399373,0,0
4,580000,0.75,1,17585006,17005006,1224.214,14364.3235578093,0,0
4,585000,0.84375,0.875,17756265,17171265,1235.938,14366.6308504148,0,0
4,590000,0.84375,0.925,17925018,17335018,1247.487,14368.9016398568,0,0
4,595000,0.71875,0.950000000000001,18085667,17490667,1258.572,14369.9899568718,0,0
4,600000,0.875,0.975000000000001,18256301,17656301,1270.149,14373.353834865,0,0
4,605000,0.6875,1,18421797,17816797,1281.509,14375.082032198,0,0
4,610000,0.875,1,18587616,17977616,1292.896,14376.7294507834,0,0
4,615000,0.96875,0.925,18748247,18133247,1303.966,14377.8649136557,0,0
4,620000,0.9375,0.950000000000001,18905332,18285332,1314.788,14378.996461787,0,0
4,625000,0.90625,0.9,19067557,18442557,1326.183,14377.7721475845,0,0
4,630000,1,1,19227869,18597869,1337.326,14377.8472863012,0,0
4,635000,1,0.950000000000001,19389252,18754252,1348.31,14380.411033071,0,0
4,640000,1,0.85,19557296,18917296,1359.546,14385.1668130391,0,0
4,645000,1,0.950000000000001,19721590,19076590,1370.848,14386.41629123,0,0
4,650000,1,0.975000000000001,19876325,19226325,1381.622,14386.225031159,0,0
4,655000,0.9375,1,20041102,19386102,1392.826,14388.8052061061,0,0
4,660000,0.8125,0.950000000000001,20200764,19540764,1403.912,14388.9104160375,0,0
4,665000,0.65625,1,20364903,19699903,1415.04,14391.7507632293,0,0
4,670000,0.84375,0.875,20530897,19860897,1426.227,14395.2519479718,0,0
4,675000,0.9375,1,20699971,20024971,1437.787,14397.1054126933,0,0
4,680000,0.9375,1,20866615,20186615,1449.279,14397.9282112002,0,0
4,685000,0.84375,0.9,21038386,20353386,1461.036,14399.6356010393,0,0
4,690000,0.875,0.975000000000001,21192611,20502611,1471.679,14400.2944935682,0,0
4,695000,0.9375,1,21355641,20660641,1482.934,14400.9382750682,0,0
4,700000,0.875,0.9,21475699,20775699,1491.427,14399.4302101276,0,0
4,705000,0.9375,0.925,21634117,20929117,1502.238,14401.257989746,0,0
4,710000,0.8125,0.9,21783731,21073731,1512.633,14401.2004233677,0,0
4,715000,0.875,0.925,21951852,21236852,1524.135,14402.8265212727,0,0
4,720000,0.6875,0.975000000000001,22102677,21382677,1534.628,14402.6285197455,0,0
4,725000,0.9375,1,22252973,21527973,1545.014,14403.0882568054,0,0
4,730000,0.9375,1,22408731,21678731,1555.654,14404.7011739114,0,0
4,735000,0.8125,0.975000000000001,22574857,21839857,1567.019,14406.2433193216,0,0
4,740000,0.8125,0.975000000000001,22744180,22004180,1578.523,14408.5198631886,0,0
4,745000,1,0.950000000000001,22914807,22169807,1589.817,14413.4872126792,0,0
4,750000,0.90625,0.950000000000001,23079913,22329913,1600.923,14416.6290321271,0,0
5,5000,-1,-0.8,108051,103051,7.808,13838.4989754098,0,0
5,10000,-0.8125,-0.2,215479,205479,15.547,13859.8443429601,0,0
5,15000,-0.625,-0.075,341275,326275,24.554,13898.9574000163,0,0
5,20000,-0.1875,0.025,470662,450662,33.656,13984.4901354885,0,0
5,25000,-0.75,-0.925,601511,576511,42.851,14037.2686751768,0,0
5,30000,-0.34375,-0.950000000000001,727697,697697,51.795,14049.5607684139,0,0
5,35000,0.0625,-0.225,852881,817881,60.761,14036.6517996741,0,0
5,40000,-0.25,0.3,988978,948978,70.322,14063.56474503,0,0
5,45000,0.375,0.175,1127519,1082519,80.11,14074.6348770441,0,0
5,50000,-0.09375,-0.1,1264137,1214137,89.747,14085.5627486156,0,0
5,55000,0.1875,0.075,1402164,1347164,99.455,14098.4766980041,0,0
5,60000,0.125,-0.9,1543068,1483068,109.379,14107.5343530294,0,0
5,65000,-0.375,-0.9,1678202,1613202,118.876,14117.2482250412,0,0
5,70000,-0.09375,-0.875,1814052,1744052,128.548,14111.8648287021,0,0
5,75000,0,-0.125,1951754,1876754,138.207,14121.9619845594,0,0
5,80000,0.1875,-0.05,2090236,2010236,147.881,14134.5811835192,0,0
5,85000,0.34375,-0.725,2228109,2143109,157.545,14142.6830429401,0,0
5,90000,0.125,-0.950000000000001,2366867,2276867,167.306,14146.9343597958,0,0
5,95000,0,-0.825,2509141,2414141,177.251,14155.8637186814,0,0
5,100000,-0.625,-0.875,2653956,2553956,187.393,14162.5140746986,0,0
5,105000,0.71875,0.45,2797123,2692123,197.392,14170.3969765745,0,0
5,110000,0.46875,0.375,2939983,2829983,207.37,14177.4750446063,0,0
5,115000,0.1875,0.725,3088351,2973351,217.604,14192.5286299884,0,0
5,120000,0.4375,-0.05,3234860,3114860,227.793,14200.8753561347,0,0
5,125000,0.3125,0.25,3382595,3257595,237.974,14214.1368384782,0,0
5,130000,0.03125,0.45,3536571,3406571,248.484,14232.5904283576,0,0
5,135000,0.375,-0.3,3680351,3545351,258.483,14238.2709888078,0,0
5,140000,0.34375,-0.825,3828883,3688883,268.688,14250.2940213184,0,0
5,145000,-0.375,-0.8,3979627,3834627,279.185,14254.444185755,0,0
5,150000,-0.09375,-0.825,4126549,3976549,289.423,14257.8475103914,0,0
5,155000,0.46875,-0.9,4278498,4123498,299.992,14262.0403210752,0,0
5,160000,0.34375,0.375,4428178,4268178,310.375,14267.1864679823,0,0
5,165000,0,-0.75,4578620,4413620,320.881,14268.9034252573,0,0
5,170000,0.46875,0.625,4731532,4561532,331.49,14273.5286132312,0,0
5,175000,0.40625,0.175,4878749,4703749,341.716,14277.2038769036,0,0
5,180000,0.625,0.075,5025656,4845656,351.978,14278.3242134452,0,0
5,185000,0.78125,0.8,5179416,4994416,362.7,14280.1654259719,0,0
5,190000,0.40625,-0.025,5332020,5142020,373.217,14286.6482502137,0,0
5,195000,0.625,0.625,5485069,5290069,383.812,14291.0305045178,0,0
5,200000,0.78125,0.35,5642670,5442670,394.652,14297.8370817834,0,0
5,205000,-0.0625,0.025,5799108,5594108,405.381,14305.3275807204,0,0
5,210000,-0.34375,-0.1,5953700,5743700,415.928,14314.2563135927,0,0
5,215000,0.5,0.45,6110657,5895657,426.699,14320.7670981183,0,0
5,220000,0.90625,0.275,6262737,6042737,437.316,14320.8503690695,0,0
5,225000,0.34375,0.525,6417678,6192678,448.035,14324.0550403428,0,0
5,230000,0.65625,0.45,6569863,6339863,458.667,14323.8188053642,0,0
5,235000,0.78125,0.2,6730104,6495104,469.694,14328.6991104847,0,0
5,240000,0.71875,0.375,6887295,6647295,480.543,14332.3178154712,0,0
5,245000,0.59375,0.5,7044647,6799647,491.382,14336.3961235861,0,0
5,250000,0.75,0.65,7198923,6948923,502.121,14337.0283258418,0,0
5,255000,0.3125,0.675,7359183,7104183,513.123,14341.9472524132,0,0
5,260000,0.25,0.275,7515543,7255543,523.973,14343.3783801837,0,0
5,265000,0.6875,0.85,7671873,7406873,534.847,14344.0516633729,0,0
5,270000,0.65625,0.7,7829234,7559234,545.768,14345.3518711247,0,0
5,275000,0.65625,0.525,7984237,7709237,556.551,14345.921577717,0,0
5,280000,0.625,0.75,8142393,7862393,567.383,14350.7877394987,0,0
5,285000,0.5,0.950000000000001,8294152,8009152,577.939,14351.2585238234,0,0
5,290000,0.6875,0.825,8452784,8162784,588.669,14359.1458018003,0,0
5,295000,0.4375,0.8,8611786,8316786,599.603,14362.479840828,0,0
5,300000,0.6875,0.9,8770466,8470466,610.383,14368.7913981877,0,0
5,305000,0.5,0.825,8928098,8623098,621.057,14375.6499000897,0,0
5,310000,0.625,0.975000000000001,9079619,8769619,631.62,14375.1290332795,0,0
5,315000,0.46875,1,9235773,8920773,642.379,14377.4516290227,0,0
5,320000,0.625,0.925,9387490,9067490,653.001,14375.9197918533,0,0
5,325000,0.34375,0.9,9538855,9213855,663.523,14376.0728716262,0,0
5,330000,0.71875,0.9,9695999,9365999,674.355,14378.1821147615,0,0
5,335000,0.875,0.950000000000001,9850466,9515466,685.093,14378.2902467256,0,0
5,340000,0.4375,1,10011206,9671206,696.041,14383.0693881539,0,0
5,345000,0.6875,0.55,10162011,9817011,706.542,14382.7415779954,0,0
5,350000,0.65625,0.525,10319263,9969263,717.314,14385.9774101718,0,0
5,355000,0.9375,0.675,10470376,10115376,727.877,14384.8150168229,0,0
5,360000,0.09375,-0.875,10629082,10269082,738.73,14388.3177886373,0,0
5,365000,0.625,0.9,10784185,10419185,749.373,14390.9441626533,0,0
5,370000,0.5,0.950000000000001,10937800,10567800,759.996,14391.9178521992,0,0
5,375000,0.4375,0.9,11094952,10719952,770.783,14394.3911580821,0,0
5,380000,0.96875,0.950000000000001,11248946,10868946,781.499,14394.0632041756,0,0
5,385000,0.875,1,11406354,11021354,792.326,14396.0364799338,0,0
5,390000,0.6875,0.825,11562340,11172340,803.111,14396.9389038377,0,0
5,395000,0.84375,0.85,11714980,11319980,813.732,14396.6072367807,0,0
5,400000,0.71875,0.475,11871945,11471945,824.643,14396.4661071518,0,0
5,405000,0.5625,1,12030789,11625789,835.669,14396.5960206733,0,0
5,410000,0.90625,0.950000000000001,12185902,11775902,846.501,14395.6144174667,0,0
5,415000,0.84375,0.8,12339096,11924096,857.25,14393.8127734033,0,0
5,420000,0.78125,0.950000000000001,12493142,12073142,867.887,14394.8947270785,0,0
5,425000,0.59375,1,12647995,12222995,878.674,14394.4113516503,0,0
5,430000,0.78125,6.93889390390723e-18,12799114,12369114,889.241,14393.3017033628,0,0
5,435000,0.4375,1,12960780,12525780,900.431,14393.9735526653,0,0
5,440000,0.625,1,13115154,12675154,911.199,14393.2927933415,0,0
5,445000,0.46875,0.4,13276986,12831986,922.49,14392.5527647996,0,0
5,450000,0.75,0.9,13435168,12985168,933.47,14392.7153523948,0,0
5,455000,0.6875,0.950000000000001,13590709,13135709,944.333,14391.860710152,0,0
5,460000,0.875,0.85,13747679,13287679,955.225,14392.0845874009,0,0
5,465000,0.875,0.950000000000001,13898779,13433779,965.838,14390.3832733854,0,0
5,470000,0.6875,0.975000000000001,14057427,13587427,976.825,14390.936964144,0,0
5,475000,0.8125,0.925,14215907,13740907,987.834,14390.9877570523,0,0
5,480000,0.875,1,14379478,13899478,999.139,14391.869399553,0,0
5,485000,0.6875,0.950000000000001,14554298,14069298,1010.885,14397.5803380206,0,0
5,490000,0.6875,0.8,14733114,14243114,1022.601,14407.4903114705,0,0
5,495000,0.75,0.950000000000001,14905810,14410810,1034.141,14413.7114764814,0,0
5,500000,0.4375,-0.6,15074395,14574395,1045.539,14417.8218124814,0,0
5,505000,0.5,-0.9,15240130,14735130,1056.943,14419.0651719156,0,0
5,510000,0.8125,0.950000000000001,15418950,14908950,1068.806,14426.331813257,0,0
5,515000,0.34375,-1,15603835,15088835,1080.889,14436.1123112549,0,0
5,520000,0.6875,0.875,15783337,15263337,1092.71,14444.2139268424,0,0
5,525000,0.75,1,15965578,15440578,1104.72,14452.1489608227,0,0
5,530000,0.5625,0.875,16151085,15621085,1116.95,14459.9892564573,0,0
5,535000,0.75,0.5,16337821,15802821,1129.174,14468.8249995129,0,0
5,540000,0.65625,0.6,16521857,15981857,1141.262,14476.8309117451,0,0
5,545000,0.65625,0.85,16710373,16165373,1153.597,14485.4511584201,0,0
5,550000,0.375,-0.625,16898109,16348109,1165.971,14492.7352395557,0,0
5,555000,0.75,0.9,17078170,16523170,1178.106,14496.2932028188,0,0
5,560000,0.6875,0.825,17267743,16707743,1190.406,14505.759379573,0,0
5,565000,0.6875,0.875,17460100,16895100,1202.773,14516.5380333612,0,0
5,570000,0.875,0.85,17652229,17082229,1215.247,14525.6305919702,0,0
5,575000,0.59375,0.325,17827276,17252276,1227.132,14527.5944234198,0,0
5,580000,0.8125,0.775,17994916,17414916,1238.48,14529.8398036303,0,0
5,585000,0.5625,0.950000000000001,18171594,17586594,1250.497,14531.4974766033,0,0
5,590000,0.46875,0.925,18362764,17772764,1262.852,14540.7094418032,0,0
5,595000,0.84375,0.950000000000001,18531702,17936702,1274.494,14540.4387937487,0,0
5,600000,0.8125,0.925,18691588,18091588,1285.651,14538.6174008343,0,0
5,605000,0.75,0.9,18880472,18275472,1298.112,14544.563180989,0,0
5,610000,0.65625,1,19065060,18455060,1310.562,14547.2400390062,0,0
5,615000,0.59375,0.975000000000001,19221290,18606290,1321.594,14544.0203269688,0,0
5,620000,0.78125,1,19394605,18774605,1333.334,14545.9464770268,0,0
5,625000,0.875,0.925,19564836,18939836,1345.041,14545.9030616911,0,0
5,630000,0.625,0.9,19736707,19106707,1356.795,14546.5652511986,0,0
5,635000,0.6875,0.950000000000001,19908424,19273424,1368.418,14548.4961466453,0,0
5,640000,0.75,1,20072507,19432507,1379.732,14548.1202146504,0,0
5,645000,0.6875,0.950000000000001,20241590,19596590,1391.376,14547.8935959798,0,0
5,650000,0.75,0.950000000000001,20402753,19752753,1402.523,14547.178905444,0,0
5,655000,0.6875,1,20568648,19913648,1414.043,14545.9848109287,0,0
5,660000,0.875,0.925,20741892,20081892,1425.839,14547.1487313785,0,0
5,665000,0.84375,1,20906373,20241373,1437.233,14546.2656368174,0,0
5,670000,0.8125,1,21073706,20403706,1448.681,14546.8229375549,0,0
5,675000,0.84375,0.950000000000001,21238337,20563337,1460.014,14546.666675799,0,0
5,680000,0.5625,0.950000000000001,21407800,20727800,1471.608,14547.2163782747,0,0
5,685000,0.875,0.950000000000001,21577516,20892516,1483.056,14549.360239937,0,0
5,690000,0.6875,0.9,21734918,21044918,1494.093,14547.2323342657,0,0
5,695000,0.75,1,21892680,21197680,1504.967,14546.950198908,0,0
5,700000,0.75,0.950000000000001,22059125,21359125,1516.305,14547.9471478364,0,0
5,705000,0.78125,1,22218188,21513188,1527.195,14548.3635030235,0,0
5,710000,0.84375,1,22382511,21672511,1538.362,14549.5735074059,0,0
5,715000,0.8125,1,22554192,21839192,1550.185,14549.3550769747,0,0
5,720000,0.875,0.9,22713299,21993299,1561.068,14549.8460028647,0,0
5,725000,0.9375,0.9,22881410,22156410,1572.648,14549.6067778676,0,0
5,730000,0.9375,0.925,23054413,22324413,1584.561,14549.4007488509,0,0
5,735000,0.9375,0.85,23212227,22477227,1595.601,14547.6387893966,0,0
5,740000,0.90625,1,23357264,22617264,1605.829,14545.2996551937,0,0
5,745000,0.5625,0.950000000000001,23516656,22771656,1617.025,14543.1616703514,0,0
5,750000,0.75,0.9,23675972,22925972,1628.239,14540.8456620926,0,0
6,5000,-0.84375,-0.950000000000001,99883,94883,7.639,13075.4025395994,0,0
6,10000,-0.9375,-0.875,217995,207995,15.919,13694.0134430555,0,0
6,15000,-0.59375,-0.950000000000001,338095,323095,24.35,13884.8049281314,0,0
6,20000,-0.375,-0.975000000000001,463672,443672,33.276,13934.1266979204,0,0
6,25000,-0.625,-0.925,588326,563326,41.989,14011.43156541,0,0
6,30000,-0.1875,-0.375,719635,689635,51.057,14094.7372544411,0,0
6,35000,-0.40625,-0.25,857032,822032,60.485,14169.3312391502,0,0
6,40000,-0.21875,-0.875,996819,956819,70.098,14220.3629204828,0,0
6,45000,-0.28125,-0.025,1129375,1084375,79.335,14235.5202621794,0,0
6,50000,0.25,-0.875,1266082,1216082,88.773,14262.0166041477,0,0
6,55000,-0.84375,-0.925,1403695,1348695,98.333,14274.9127963146,0,0
6,60000,-0.21875,-0.950000000000001,1549305,1489305,108.351,14298.9450951076,0,0
6,65000,-0.125,-0.950000000000001,1684603,1619603,117.799,14300.6562025145,0,0
6,70000,0.5,-0.875,1819635,1749635,127.284,14295.8659375884,0,0
6,75000,0.625,-0.85,1961352,1886352,137.124,14303.4917301129,0,0
6,80000,-0.125,-0.7,2099454,2019454,146.759,14305.4531578983,0,0
6,85000,-0.3125,-0.950000000000001,2240888,2155888,156.634,14306.5234878762,0,0
6,90000,0.0625,-0.8,2387279,2297279,166.716,14319.4354471077,0,0
6,95000,0.125,-0.925,2533786,2438786,176.842,14327.9650761697,0,0
6,100000,0.25,-0.675,2678854,2578854,186.967,14327.9509218204,0,0
6,105000,0.25,-0.475,2824059,2719059,197.091,14328.7060291946,0,0
6,110000,0,-0.325,2963130,2853130,206.81,14327.7887916445,0,0
6,115000,0.34375,-0.925,3107440,2992440,216.871,14328.5178746813,0,0
6,120000,0.1875,-0.725,3252611,3132611,226.947,14332.0290640546,0,0
6,125000,-0.1875,-0.925,3397478,3272478,237.073,14330.9360407976,0,0
6,130000,0.40625,-0.975000000000001,3547064,3417064,247.498,14331.6875287881,0,0
6,135000,-0.21875,-0.85,3694857,3559857,257.819,14331.2052253713,0,0
6,140000,0.375,-0.575,3840155,3700155,267.981,14329.9524966322,0,0
6,145000,0.3125,0.2,3982682,3837682,277.898,14331.4525473375,0,0
6,150000,0,-0.325,4130573,3980573,288.05,14339.7778163513,0,0
6,155000,0.46875,0.075,4280605,4125605,298.456,14342.499396896,0,0
6,160000,0.53125,-0.725,4433890,4273890,308.981,14350.0409410287,0,0
6,165000,0.28125,0.3,4583564,4418564,319.285,14355.7135474576,0,0
6,170000,0.46875,0.675,4731507,4561507,329.502,14359.5698963891,0,0
6,175000,0.375,-0.2,4880170,4705170,339.781,14362.6924401306,0,0
6,180000,0.125,-1,5024701,4844701,349.794,14364.7432488836,0,0
6,185000,0.40625,0.55,5172819,4987819,360.055,14366.7467470248,0,0
6,190000,0.1875,0.35,5322073,5132073,370.312,14371.8621054678,0,0
6,195000,0.21875,-0.45,5471387,5276387,380.641,14374.1399376315,0,0
6,200000,0.40625,-0.875,5614784,5414784,390.62,14374.0310275972,0,0
6,205000,0.375,-0.35,5758571,5553571,400.635,14373.6093950853,0,0
6,210000,-0.03125,-0.950000000000001,5898798,5688798,410.426,14372.3789428545,0,0
6,215000,0.53125,0.525,6049534,5834534,420.86,14374.2194554008,0,0
6,220000,0.03125,-0.05,6201615,5981615,431.308,14378.6227011787,0,0
6,225000,0.21875,0.475,6353372,6128372,441.764,14381.8237792124,0,0
6,230000,0.125,0.4,6507740,6277740,452.39,14385.2428214594,0,0
6,235000,-0.0625,0.6,6659061,6424061,462.789,14388.9785625847,0,0
6,240000,0.5,0.75,6812071,6572071,473.333,14391.7094307813,0,0
6,245000,0.6875,-0.1,6964897,6719897,483.852,14394.6847383084,0,0
6,250000,0.375,-0.8,7123564,6873564,494.561,14403.8126742707,0,0
6,255000,0.59375,-0.85,7278352,7023352,505.247,14405.5323435864,0,0
6,260000,0.375,1,7434128,7174128,515.911,14409.7102019534,0,0
6,265000,0.75,0.575,7588237,7323237,526.548,14411.2920379529,0,0
6,270000,0.15625,0.45,7744351,7474351,537.332,14412.5996590562,0,0
6,275000,0.4375,-0.075,7901329,7626329,548.169,14414.0383713782,0,0
6,280000,0.375,0.775,8061335,7781335,559.108,14418.2072157794,0,0
6,285000,0.1875,-0.2,8219186,7934186,569.916,14421.7498719109,0,0
6,290000,0.65625,0.775,8380777,8090777,580.981,14425.2170036542,0,0
6,295000,0.375,0.5,8538784,8243784,591.859,14427.0577958602,0,0
6,300000,0.78125,0.8,8696413,8396413,602.738,14428.181067064,0,0
6,305000,-0.09375,-0.950000000000001,8851905,8546905,613.388,14431.1675481098,0,0
6,310000,0.1875,-0.75,9008303,8698303,624.185,14432.1042639602,0,0
6,315000,0.28125,-0.575,9172243,8857243,635.227,14439.3153943393,0,0
6,320000,0.53125,0.05,9337558,9017558,646.383,14445.8594981613,0,0
6,325000,0.5,0.45,9502680,9177680,657.552,14451.6023067377,0,0
6,330000,0.75,6.93889390390723e-18,9667935,9337935,668.669,14458.4764659346,0,0
6,335000,0.15625,0.475,9826172,9491172,679.519,14460.4816053709,0,0
6,340000,0.375,0.525,9984556,9644556,690.37,14462.6156988282,0,0
6,345000,0.4375,0.9,10138704,9793704,700.918,14464.8931829401,0,0
6,350000,0.53125,0.75,10293711,9943711,711.601,14465.5656751466,0,0
6,355000,0.875,0.85,10450796,10095796,722.38,14467.1724023367,0,0
6,360000,0.5,0.575,10617965,10257965,733.726,14471.2944614202,0,0
6,365000,0.4375,0.225,10782309,10417309,744.971,14473.4613830605,0,0
6,370000,0.6875,0.525,10947666,10577666,756.248,14476.290846389,0,0
6,375000,0.4375,0.85,11106080,10731080,767.153,14477.0078458925,0,0
6,380000,0.375,0.6,11267222,10887222,778.231,14477.9917530913,0,0
6,385000,0.5,0.950000000000001,11428556,11043556,789.196,14481.2644767586,0,0
6,390000,0.46875,-0.925,11592506,11202506,800.391,14483.5536631471,0,0
6,395000,0.40625,-0.875,11754230,11359230,811.527,14484.0898700844,0,0
6,400000,0.5,0.875,11917501,11517501,822.631,14487.0555571088,0,0
6,405000,0.5625,0.825,12087765,11682765,834.021,14493.3580809116,0,0
6,410000,0.125,-0.15,12249345,11839345,845.06,14495.23702459,0,0
6,415000,0.8125,0.775,12414944,11999944,856.186,14500.2884887162,0,0
6,420000,0.6875,0.75,12568442,12148442,866.763,14500.4366822303,0,0
6,425000,0.75,0.925,12731704,12306704,877.924,14502.0571256737,0,0
6,430000,0.4375,0.9,12892399,12462399,888.878,14504.1265505502,0,0
6,435000,0.25,0.8,13057336,12622336,899.984,14508.4090383829,0,0
6,440000,0.625,0.475,13221332,12781332,911.019,14512.6852458621,0,0
6,445000,0.90625,0.950000000000001,13383417,12938417,922.028,14515.1958508852,0,0
6,450000,0.625,0.9,13545927,13095927,933.165,14516.1112986449,0,0
6,455000,0.6875,1,13702840,13247840,943.828,14518.3656344164,0,0
6,460000,0.375,-0.950000000000001,13866222,13406222,954.802,14522.6151600018,0,0
6,465000,0.8125,0.950000000000001,14045095,13580095,966.44,14532.8163155499,0,0
6,470000,0.40625,-0.3,14221898,13751898,977.852,14544.0189312902,0,0
6,475000,0.1875,0.85,14408806,13933806,989.811,14557.1285831335,0,0
6,480000,0.75,0.325,14588265,14108265,1001.337,14568.7865324062,0,0
6,485000,0.5625,-0.75,14761114,14276114,1012.786,14574.7611045176,0,0
6,490000,0.25,-0.675,14932551,14442551,1024.278,14578.611470714,0,0
6,495000,0.3125,-0.75,15105019,14610019,1035.686,14584.5545850769,0,0
6,500000,0.65625,0.950000000000001,15270766,14770766,1046.681,14589.7040263461,0,0
6,505000,0.6875,0.725,15437781,14932781,1058.025,14591.130644361,0,0
6,510000,0.75,0.825,15601219,15091219,1069.141,14592.2932522464,0,0
6,515000,0.8125,0.9,15780613,15265613,1081.103,14596.7710754664,0,0
6,520000,0.75,1,15951311,15431311,1092.521,14600.4616844894,0,0
6,525000,0.53125,0.9,16118278,15593278,1103.826,14602.190925019,0,0
6,530000,0.21875,0.875,16277818,15747818,1114.829,14601.179194298,0,0
6,535000,0.75,0.975000000000001,16439744,15904744,1125.901,14601.4116694097,0,0
6,540000,0.6875,0.975000000000001,16599206,16059206,1136.877,14600.7052653893,0,0
6,545000,0.8125,1,16757442,16212442,1147.701,14600.8777547462,0,0
6,550000,0.625,0.7,16919582,16369582,1158.683,14602.4253398039,0,0
6,555000,0.59375,0.975000000000001,17085481,16530481,1169.999,14602.9876948613,0,0
6,560000,0.5625,0.975000000000001,17251902,16691902,1181.187,14605.5637253034,0,0
6,565000,0.6875,0.975000000000001,17409576,16844576,1191.926,14606.2557574883,0,0
6,570000,0.90625,0.950000000000001,17564700,16994700,1202.591,14605.7138295564,0,0
6,575000,0.8125,0.85,17721433,17146433,1213.166,14607.591211755,0,0
6,580000,0.6875,0.85,17881502,17301502,1224.095,14607.9364755186,0,0
6,585000,0.6875,0.925,18044879,17459879,1235.24,14608.3991774878,0,0
6,590000,0.6875,0.4,18194413,17604413,1245.572,14607.27521171,0,0
6,595000,0.84375,0.9,18362265,17767265,1257.035,14607.6004248092,0,0
6,600000,0.625,0.925,18522298,17922298,1267.999,14607.5020563896,0,0
6,605000,0.6875,0.925,18677207,18072207,1278.685,14606.5739411974,0,0
6,610000,0.90625,0.75,18837949,18227949,1289.699,14606.4694165073,0,0
6,615000,0.53125,0.75,19007205,18392205,1300.962,14610.1154376531,0,0
6,620000,0.875,0.825,19171507,18551507,1312.07,14611.6495308939,0,0
6,625000,0.375,0.1,19336280,18711280,1323.124,14614.1102421239,0,0
6,630000,0.9375,0.15,19484925,18854925,1333.31,14613.9494941161,0,0
6,635000,0.75,6.93889390390723e-18,19650976,19015976,1344.477,14616.0745033199,0,0
6,640000,0.75,0.75,19813680,19173680,1355.494,14617.3129501127,0,0
6,645000,0.875,0.85,19973782,19328782,1366.52,14616.5310423558,0,0
6,650000,0.90625,0.675,20163444,19513444,1379.165,14620.0374864501,0,0
6,655000,1,0.7,20361516,19706516,1392.336,14623.9959320164,0,0
6,660000,0.84375,0.9,20555564,19895564,1405.062,14629.649083101,0,0
6,665000,0.90625,0.950000000000001,20747037,20082037,1417.787,14633.3948611463,0,0
6,670000,0.8125,1,20908514,20238514,1428.687,14634.775846634,0,0
6,675000,0.875,0.75,21110353,20435353,1441.784,14641.827763382,0,0
6,680000,0.8125,0.950000000000001,21313201,20633201,1455.116,14647.0803702248,0,0
6,685000,0.875,0.975000000000001,21517210,20832210,1468.658,14650.9330286561,0,0
6,690000,0.9375,0.9,21717760,21027760,1481.883,14655.5159887791,0,0
6,695000,0.75,0.925,21903469,21208469,1494.217,14658.8273323085,0,0
6,700000,0.9375,1,22057558,21357558,1504.885,14657.3047109912,0,0
6,705000,0.9375,0.9,22219349,21514349,1516.04,14656.175958418,0,0
6,710000,0.75,0.9,22392413,21682413,1527.752,14657.0994506962,0,0
6,715000,0.6875,0.85,22592898,21877898,1541.012,14661.0785639567,0,0
6,720000,0.625,1,22784822,22064822,1553.724,14664.6521518622,0,0
6,725000,1,0.950000000000001,22954785,22229785,1565.265,14665.1110195398,0,0
6,730000,0.96875,0.950000000000001,23120069,22390069,1576.478,14665.6464600204,0,0
6,735000,0.71875,0.8,23295759,22560759,1588.524,14665.0343337589,0,0
6,740000,0.8125,1,23465033,22725033,1600.009,14665.5631312074,0,0
6,745000,0.875,0.775,23633447,22888447,1611.568,14664.877312034,0,0
6,750000,0.9375,0.9,23821918,23071918,1624.374,14665.2913676284,0,0
7,5000,-1,-0.950000000000001,105239,100239,7.618,13814.5182462589,0,0
7,10000,-0.875,-1,229452,219452,16.403,13988.416753033,0,0
7,15000,-1,-0.9,351584,336584,25.098,14008.4468881983,0,0
7,20000,-0.59375,-0.975000000000001,479389,459389,34.167,14030.7606755056,0,0
7,25000,-0.78125,-0.9,607476,582476,43.295,14031.0890403049,0,0
7,30000,-0.84375,-0.975000000000001,737072,707072,52.536,14029.8462007005,0,0
7,35000,-0.75,-0.975000000000001,868218,833218,61.867,14033.6205085102,0,0
7,40000,-0.375,-0.925,997675,957675,71.092,14033.5762111067,0,0
7,45000,0.21875,-0.925,1129629,1084629,80.504,14031.9611447878,0,0
7,50000,-0.03125,-0.9,1262297,1212297,90.067,14015.088767251,0,0
7,55000,0.03125,-0.75,1397100,1342100,99.657,14019.0854631386,0,0
